编号,所属项目,所属模块,相关需求,任务名称,任务描述,任务类型,优先级,预计开始,实际开始,截止日期,任务状态,最初预计,总计消耗,预计剩余,抄送给,进度,由谁创建,创建日期,指派给,指派日期,由谁完成,实际完成,由谁取消,取消时间,由谁关闭,关闭时间,关闭原因,最后修改,最后修改日期,附件
443,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),英大电话记录定时提取需求(#169),英大电话记录定时提取需求 ,"
",开发,3,2021/5/10,2021/5/10 16:30,2021/5/10,已关闭,8,3,0,,100%,朱伟,2021/5/6,Closed,2021/5/12,谭迁超,2021/5/11,,0000-00-00,朱伟,2021/5/12,已完成,朱伟,2021/5/12,
442,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),北京国寿分诊导医服务卡定时邮件任务(#170),北京国寿分诊导医服务卡定时邮件任务 ,编写查询珊瑚数据库卡激活的sql语句。,开发,3,2021/5/6,2021/5/6 13:54,2021/5/6,已关闭,4,2,0,,100%,朱伟,2021/5/6,Closed,2021/5/6,党晓龙,2021/5/6,,0000-00-00,朱伟,2021/5/6,已完成,朱伟,2021/5/6,
440,移动端项目对接(#2),/非标准化（定制开发）(#3),国寿续服二维码修改查询条件(#167),国寿续服二维码修改查询条件 测试,"附件二维码目前的卡产品查询条件为：身份证号+产品名称中包含“绿通VIP”
调整为：身份证号+产品名称中包含“绿通VIP”或“快捷垫付”",测试,3,0000-00-00,2021/5/8 11:21,0000-00-00,已关闭,4,5,0,,100%,权虹,2021/4/29,Closed,2021/5/11,蒋大洋,2021/5/11,,0000-00-00,权虹,2021/5/11,已完成,权虹,2021/5/11,
439,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),安享百万院后照护项目开发需求(#159),安享百万院后照护项目开发需求 测试,"与安享对接院后照护服务，具体需求见附件


V1.0：2.4数据回传部分因为没有提供完整接口，只需先了解回传规则。


V1.1：完善需求细节",测试,3,0000-00-00,2021/5/11 9:40,0000-00-00,已关闭,12,24,0,,100%,权虹,2021/4/29,Closed,2021/5/27,谭尚昆,2021/5/27,,0000-00-00,权虹,2021/5/27,已完成,权虹,2021/5/27,
438,移动端项目对接(#2),/非标准化（定制开发）(#3),国寿续服二维码修改查询条件(#167),国寿续服二维码修改查询条件 ,"附件二维码目前的卡产品查询条件为：身份证号+产品名称中包含“绿通VIP”
调整为：身份证号+产品名称中包含“绿通VIP”或“快捷垫付”",开发,1,2021/4/29,2021/4/29 13:57,2021/4/29,已关闭,4,4.5,0,,100%,焦英莲,2021/4/29,Closed,2021/5/14,党晓龙,2021/5/8,,0000-00-00,朱伟,2021/5/14,已完成,朱伟,2021/5/14,
427,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),安享百万院后照护项目开发需求(#159),安享百万院后照护项目开发需求 ,详细需求详见需求部分的内容！,开发,1,2021/4/28,2021/4/9 9:45,2021/4/30,已关闭,24,41,0,,100%,焦英莲,2021/4/27,Closed,2021/6/18,谭迁超,2021/5/21,,0000-00-00,朱伟,2021/6/18,已完成,朱伟,2021/6/18,
424,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),泰康项目新产品对接(#157),泰康项目新产品对接 测试,"背景：泰康项目历史对接过2个产品，此次对接方不变，内部新上线1个产品用于区分备案渠道


在原接口基础上更新备案接口和服务记录查询接口


产品名称：泰康经代健康专线2021，产品标识码：B20AU8
数据模板字段相同


附件为原接口",测试,3,2021/4/26,2021/4/26 16:29,2021/4/26,已关闭,4,4,0,,100%,权虹,2021/4/26,Closed,2021/4/27,谭尚昆,2021/4/26,,0000-00-00,权虹,2021/4/27,已完成,权虹,2021/4/27,
423,移动端项目对接(#2),/非标准化（定制开发）(#3),安心产品套餐对应关系更新(#158),安心产品套餐对应关系更新 ,产品编码“I21AB4”的套餐P100不变，新增加P101、P127、P128三个套餐,设计,3,2021/4/25,2021/4/25 17:37,2021/4/25,已关闭,0,1.5,0,,100%,朱伟,2021/4/25,Closed,2021/4/28,朱伟,2021/4/25,,0000-00-00,朱伟,2021/4/28,已完成,朱伟,2021/4/28,
422,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),泰康项目新产品对接(#157),[多人] 泰康项目新产品对接 ,"背景：泰康项目历史对接过2个产品，此次对接方不变，内部新上线1个产品用于区分备案渠道


在原接口基础上更新备案接口和服务记录查询接口


产品名称：泰康经代健康专线2021，产品标识码：B20AU8
数据模板字段相同


附件为原接口


谭迁超出具服务记录查询接口",开发,3,2021/4/25,2021/4/25 15:52,2021/4/25,已关闭,"朱伟:2.00
谭迁超:2.00
","朱伟:0.00
谭迁超:0.50
","朱伟:0.00
谭迁超:0.00
",,100%,朱伟,2021/4/25,Closed,2021/4/25,谭迁超,2021/4/25,,0000-00-00,朱伟,2021/4/25,已完成,朱伟,2021/4/25,
407,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),禄航健康项目开发需求(#152),禄航健康项目开发需求 ,提供标准备案接口，详见文档,开发,3,2021/4/21,2021/4/22 10:32,2021/4/21,已关闭,0,2,0,,100%,焦英莲,2021/4/22,Closed,2021/4/23,党晓龙,2021/4/21,,0000-00-00,焦英莲,2021/4/23,已完成,焦英莲,2021/4/23,
399,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),获取udesk聊天记录优化(#147),获取udesk聊天记录优化 ,接口调用频次控制在2秒以外,开发,1,2021/4/19,2021/4/21 17:13,2021/4/19,已关闭,4,2,0,,100%,焦英莲,2021/4/20,Closed,2021/4/23,朱伟,2021/4/21,,0000-00-00,焦英莲,2021/4/23,已完成,焦英莲,2021/4/23,
390,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),天安佰盈定时邮件提数需求(#143),天安佰盈定时邮件提数需求 ,"每周周一凌晨四点提取截止周日晚上24:00点的卡激活数据发送给指定邮箱（珊瑚健康管家数据库）。
产品标识码：I21AL7
产品名称：天安健康服务卡

邮件标题：天安佰盈健康管理项目激活数据
邮件内容：尊敬的用户你好！附件中是天安佰盈健康管理项目的激活清单，请查收！
附件表头：项目编码、产品名称、支公司名称、卡号、客户姓名、营销员姓名、营销员工号、激活时间、服务开始日期，服务截止时间

收件人邮箱：[email]
抄送人邮箱：[email]；[email]",开发,1,2021/4/16,2021/4/19 11:28,2021/4/16,已关闭,4,1.5,0,,100%,焦英莲,2021/4/16,Closed,2021/4/23,谭迁超,2021/4/19,,0000-00-00,焦英莲,2021/4/23,已完成,焦英莲,2021/4/23,
387,移动端项目对接(#2),/非标准化（定制开发）(#3),2020国寿总部个险重疾项目开发需求(#100),2020国寿总部个险重疾项目开发需求 测试,"原禅道号46需求：


V5.0新增内容：
1、增加配医陪同、路费报销两个服务的国寿回执功能。
2、对重疾工单节点字段调整。


备注：开发本次需求前需要先将3月31号琛姐邮件提到的服务分类增加上。",测试,3,2021/4/16,2021/4/19 15:52,2021/4/19,已关闭,8,6,0,,100%,权虹,2021/4/15,Closed,2021/4/21,蒋大洋,2021/4/19,,0000-00-00,权虹,2021/4/21,已完成,权虹,2021/4/21,
383,移动端项目对接(#2),/非标准化（定制开发）(#3),中荷项目修改视频医生服务发起规则(#131),中荷项目修改视频医生服务发起规则 测试,"背景：曾经为中荷项目开发过一套卡激活+服务页面，用户通过卡激活完善信息后，在远盟页面发起视频医生服务，其中的视频医生服务供应商为企鹅医生。
本次需要将服务改为和缓视频医生，涉及到点击服务按钮时的验证规则调整。


详见需求文档，卡激活部分的黄色修改内容。


3.1更新内容：增加为此项目单独设计的视频医生UI页面",测试,3,2021/4/16,2021/4/19 15:52,2021/4/19,已关闭,8,4,0,,100%,权虹,2021/4/15,Closed,2021/4/21,蒋大洋,2021/4/19,,0000-00-00,权虹,2021/4/21,已完成,权虹,2021/4/21,
381,移动端项目对接(#2),/非标准化（定制开发）(#3),普惠官网修改方案(#135),普惠官网修改方案 ,"1.????? 删除首页第三屏的《海外医疗》字样
<img src=““http://ziliao-healthlink.cn/images/1.png““ width=““500““ alt=““““ />

?
2.????? 删除首页Banner搜索栏点进去之后页面的《海外医疗》字样
http://www.inclusivehealthlink.com/introduce.html
<img src=““http://ziliao-healthlink.cn/images/2.png““ width=““500““ alt=““““ />


?
3.????? 删除如下图画红框的内容，然后让剩余模块局中显示。
http://www.inclusivehealthlink.com/services.html
<img src=““http://ziliao-healthlink.cn/images/3.png““ width=““500““ alt=““““ />
",开发,1,2021/4/15,2021/4/15 14:17,2021/4/15,已关闭,4,1,0,,100%,焦英莲,2021/4/15,Closed,2021/4/19,陈D,2021/4/15,,0000-00-00,焦英莲,2021/4/19,已完成,焦英莲,2021/4/19,
377,移动端项目对接(#2),/非标准化（定制开发）(#3),水滴保险服务页面文字调整需求(#128),水滴保险服务页面文字调整需求 测试,"
",测试,3,2021/4/15,2021/4/14 16:35,2021/4/16,已关闭,2,2,0,,100%,权虹,2021/4/14,Closed,2021/4/27,蒋大洋,2021/4/26,,0000-00-00,权虹,2021/4/27,已完成,权虹,2021/4/27,
373,移动端项目对接(#2),/非标准化（定制开发）(#3),中荷项目修改视频医生服务发起规则(#131),[多人] 中荷项目修改视频医生服务发起规则 ,"背景：曾经为中荷项目开发过一套卡激活+服务页面，用户通过卡激活完善信息后，在远盟页面发起视频医生服务，其中的视频医生服务供应商为企鹅医生。
本次需要将服务改为和缓视频医生，涉及到点击服务按钮时的验证规则调整。


详见需求文档，卡激活部分的黄色修改内容。

",开发,3,2021/4/15,2021/4/14 10:50,2021/4/16,已关闭,"党晓龙:0.00
王春生:8.00
","党晓龙:3.50
王春生:8.00
","党晓龙:0.00
王春生:0.00
",,100%,朱伟,2021/4/13,Closed,2021/4/21,王春生,2021/4/16,,0000-00-00,朱伟,2021/4/21,已完成,朱伟,2021/4/21,
372,移动端项目对接(#2),/非标准化（定制开发）(#3),2020国寿总部个险重疾项目开发需求(#100),2020国寿总部个险重疾项目开发需求 ,"原禅道号46需求：


V5.0新增内容：
1、增加配医陪同、路费报销两个服务的国寿回执功能。
2、对重疾工单节点字段调整。



",开发,1,2021/4/13,2021/4/14 9:45,2021/4/15,已关闭,16,15,0,,100%,焦英莲,2021/4/13,Closed,2021/4/23,谭迁超,2021/4/15,,0000-00-00,焦英莲,2021/4/23,已完成,焦英莲,2021/4/23,
370,移动端项目对接(#2),/非标准化（定制开发）(#3),超e保孝心版页面流程调整需求(#130),超e保孝心版页面流程调整需求 测试,"跳转孝心版服务页面跳转逻辑，不设及接口改动，具体内容详见需求文档。

",测试,3,2021/4/15,2021/4/15 18:24,2021/4/16,已关闭,4,4,0,,100%,权虹,2021/4/12,Closed,2021/4/21,蒋大洋,2021/4/15,,0000-00-00,权虹,2021/4/21,已完成,权虹,2021/4/21,
362,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),超e保在线咨询服务记录定时提取需求(#127),超e保在线咨询服务记录定时提取需求 ,"设置定时任务，每周每月定时提取附件中在线咨询插件的服务记录，提取规则：


按excel中3个sheet分别统计家庭医生、报告解读、专科医生插件的服务记录，字段：对话开始时间、首次响应时间、持续时间，来源插件名称（用插件ID与excel插件名称进行匹配查询）
邮件中发送的excel也分为3个sheet页


每周提取：每周五凌晨，提取本周四到上周五之间产生的服务记录。
每月提取：每月1号，提取上个自然月全量服务记录。",开发,3,2021/4/14,2021/4/16 9:49,2021/4/15,已关闭,0,5,0,,100%,朱伟,2021/4/12,Closed,2021/4/21,朱伟,2021/4/16,,0000-00-00,朱伟,2021/4/21,已完成,朱伟,2021/4/21,
361,移动端项目对接(#2),/非标准化（定制开发）(#3),超e保孝心版页面流程调整需求(#130),超e保孝心版页面流程调整需求 ,"跳转孝心版服务页面跳转逻辑，不设及接口改动，具体内容详见需求文档。

",开发,3,0000-00-00,2021/4/14 10:09,0000-00-00,已关闭,0,8,0,,100%,朱伟,2021/4/12,Closed,2021/4/21, 吕惠娟,2021/4/15,,0000-00-00,朱伟,2021/4/21,已完成,朱伟,2021/4/21,
360,移动端项目对接(#2),/非标准化（定制开发）(#3),上海国寿大礼包历史数据备案(#129),上海国寿大礼包历史数据备案 ,"原禅道105需求：
需要单独将2021-03-18和2021-03-23两天的历史备案数据进行备案",开发,3,2021/4/12,2021/4/13 10:29,2021/4/12,已关闭,0,2,0,,100%,朱伟,2021/4/12,Closed,2021/4/13,朱伟,2021/4/13,,0000-00-00,朱伟,2021/4/13,已完成,朱伟,2021/4/13,
359,移动端项目对接(#2),/非标准化（定制开发）(#3),水滴保险服务页面文字调整需求(#128),水滴保险服务页面文字调整需求 ,"将“水滴保险就医绿色通道服务”改为“水滴保就医绿色通道服务”


需要将水滴所有产品类型的服务页面文字统一修改
水滴项目包含的产品类型：水滴百万医疗、重疾、百万医疗2021、重疾2021、长险",开发,3,2021/4/12,2021/4/13 14:29,2021/4/13,已关闭,0,2.5,0,,100%,朱伟,2021/4/12,Closed,2021/4/21, 吕惠娟,2021/4/13,,0000-00-00,朱伟,2021/4/21,已完成,朱伟,2021/4/21,
352,移动端项目对接(#2),/非标准化（定制开发）(#3),华泰视频医生服务记录定时邮件需求(#121),华泰视频医生服务记录定时邮件需求 ,"产品名称：华泰家庭视频医生咨询卡，产品标识码：I21AB9


于每月1号凌晨提取前一个月内此产品的视频医生服务使用记录，提取字段：产品名称、用户姓名、身份证号（脱敏：保留前3后4位，中间用星号代替）、服务使用日期。
将服务记录生成为excel表，通过定时邮件发送到：[email]、[email]&nbsp; 抄送：[email]


邮件标题：I21AB9-华泰家庭视频医生咨询卡服务记录


备注：服务使用的标准以分配和和缓的邀请码作为服务使用的判别依据
第一次发送时间定为5月1号凌晨",开发,1,2021/4/7,2021/4/7 14:06,2021/4/7,已关闭,4,2,0,,100%,焦英莲,2021/4/7,Closed,2021/4/14,朱伟,2021/4/7,,0000-00-00,焦英莲,2021/4/14,已完成,焦英莲,2021/4/14,
351,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),中荷项目定时邮件收件人修改(#110),中荷项目定时邮件收件人修改 ,"原邮件标题：I20BK8（中荷人寿AI智能服务）产品AI智能服务记录


收件地址修改为以下邮箱
发送：[email]，抄送：[email]


同时需要手工提取一版数据，数据范围为：
2021年3月1日-2021年4月7日",开发,1,2021/4/8,2021/4/8 19:23,2021/4/8,已关闭,4,2,0,,100%,焦英莲,2021/4/7,Closed,2021/4/14,李刚,2021/4/8,,0000-00-00,焦英莲,2021/4/14,已完成,焦英莲,2021/4/14,
333,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),视频医生服务页面修改(#108),视频医生服务页面修改 ,"详见需求中的文档！&nbsp;
珊瑚API 与珊瑚健康管家上都要确认下（4）（5）的内容！",开发,2,0000-00-00,2021/4/6 16:56,0000-00-00,已关闭,2,2,0,,100%,焦英莲,2021/4/6,Closed,2021/4/14,王春生,2021/4/7,,0000-00-00,焦英莲,2021/4/14,已完成,焦英莲,2021/4/14,
332,移动端项目对接(#2),/非标准化（定制开发）(#3),上海国寿团险健康大礼包线上备案对接(#105),上海国寿团险健康大礼包线上备案对接 -A18AQ1,"产品名称：上海国寿团险健康大礼包服务，产品标识码：A18AQ1


备案方式由线下excel改为线上接口备案。
远盟开发定时任务每天调用国寿接口获取指定产品的备案会员信息，userid存入保单号字段中。
接口入参：

plan_no:PL221003
group_code:C001
lv:1

",开发,1,2021/4/6,2021/4/6 17:02,2021/4/6,已关闭,2,1,0,,100%,焦英莲,2021/4/6,Closed,2021/4/14,朱伟,2021/4/6,,0000-00-00,焦英莲,2021/4/14,已完成,焦英莲,2021/4/14,
330,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),思普科视频医生项目开发需求(#101),思普科视频医生项目开发需求 （I21AM9）,"参见需求描述，产品信息如下：
产品标识码：I21AM9
产品名称：思普科视频医生服务
",开发,1,2021/4/2,2021/4/2 13:43,2021/4/2,已关闭,4,8,0,,100%,焦英莲,2021/4/2,Closed,2021/4/14, 吕惠娟,2021/4/9,,0000-00-00,焦英莲,2021/4/14,已完成,焦英莲,2021/4/14,
329,移动端项目对接(#2),/非标准化（定制开发）(#3),超e保2021慢病版开发需求(#102),[多人] 太平人寿线上医生超e保2021慢病版增值服务（I21AM4）,最新版本需求文档，详见任务附件！,开发,1,2021/4/8,2021/4/8 10:48,2021/4/9,已关闭,"陈D:24.00
朱伟:8.00
","陈D:2.00
朱伟:1.00
","陈D:0.00
朱伟:0.00
",,100%,焦英莲,2021/4/2,Closed,2021/4/14,朱伟,2021/4/8,,0000-00-00,焦英莲,2021/4/14,已完成,焦英莲,2021/4/14,"超e保2021慢病版开发需求V2.0.docx
"
310,移动端项目对接(#2),/非标准化（定制开发）(#3),超e保2021页面修改(#88),太平人寿线上医生超e保2021增值服务 专科医生服务页面需求变更,"背景：已经上线了I21AE4: 太平人寿线上医生超e保2021增值服务 产品的服务连接（定制化页面），现有页面中【专科医生咨询】-【电话医生咨询】服务的入口中，服务使用页面做调整（现有页面中有两个按钮：回拨电话 & 直拨电话） ，调整后只保留【回拨电话】的按钮，居中显示，屏蔽掉【直拨电话】功能。
现有页面如下：&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 调整后页面如下：
<img src=““{235.png}““ alt=““““ /><img src=““{236.png}““ alt=““““ />


页面入口:
  ttps://wpttest.healthlink.cn/wpt-api/taiping/html/index.html?partner=tprs&productId=I21AE4&userId=xxxxx
",开发,1,2021/3/29,2021/3/29 14:47,2021/3/29,已关闭,2,2,0,,100%,焦英莲,2021/3/29,Closed,2021/4/2, 吕惠娟,2021/3/29,,0000-00-00,焦英莲,2021/4/2,已完成,焦英莲,2021/4/2,
300,移动端项目对接(#2),/非标准化（定制开发）(#3),太保专用医院清单内容更新(#83),太保专用医院清单内容更新 ,"原为太保项目开发的医院清单地址如下，需要按照附件excel内容，将【区】字段空值补充完整。
测试：https://lvtest.healthlink.cn/shanhu-manager/html/careList/advanceHospitalList.html
生产：https://lvtong.healthlink.cn/shanhu-manager/html/careList/advanceHospitalList.html
",开发,1,2021/3/25,2021/3/25 17:25,2021/3/25,已关闭,2,1,0,,100%,焦英莲,2021/3/25,Closed,2021/4/2,谭迁超,2021/3/25,,0000-00-00,焦英莲,2021/4/2,已完成,焦英莲,2021/4/2,
284,移动端项目对接(#2),/非标准化（定制开发）(#3),2020新华健康重疾VIP卡（I20AP1) 数据提取定时任务(#76),2020新华健康重疾VIP卡（I20AP1) 数据提取定时任务 ,"每天凌晨五点，获取I20AP1产品下200702072160-200702132159 卡段内的前一日的激活数据，发送邮件。

邮件标题：2020新华健康重疾VIP卡（200702072160-200702132159）激活数据
邮件内容：尊敬的用户你好！附件中是2020新华健康重疾VIP卡（200702072160-200702132159) XXXX年XX月XX日的卡激活清单，请查收！
附件表头：产品标识码、产品名称、卡号、姓名、省份、城市、激活时间、服务开始日期、服务结束日期

收件人邮箱：[email]
抄送人邮箱：[email]；[email] (前期便于开发人员测试，可以将开发人员邮箱加上）",开发,1,2021/3/24,2021/3/24 17:12,2021/3/24,已关闭,4,2,0,,100%,焦英莲,2021/3/24,Closed,2021/3/25,党晓龙,2021/3/24,,0000-00-00,焦英莲,2021/3/25,已完成,焦英莲,2021/3/25,
277,移动端项目对接(#2),/非标准化（定制开发）(#3),华泰视频医生服务查询接口开发需求(#71),华泰视频医生服务查询接口开发需求 ,"背景：与华泰已经对接了如下产品的视频医生服务，现需要由远盟提供服务记录查询接口，统计回传视频医生服务的邀约码分配时间，记为服务使用时间。根据请求参数规定的时间范围，返回该段时间内产生的服务记录数据。
产品标识码：I21AB9
产品名称：华泰家庭视频医生咨询卡
接口信息如下：
请求参数包含：查询开始日期、查询结束日期、产品标识码
返回参数：pmid、服务使用时间（此服务使用时间就是分配和缓视频医生邀请码的时间）
前置条件：@朱伟 25号下午四点之前会在记录用户分配的邀请码表中增加【产品标识码】字段， 故26号晓龙再此基础上来提供本需求的接口文档和开发工作！",开发,3,2021/3/26,2021/3/25 17:17,2021/3/26,已关闭,4,2.5,0,,100%,焦英莲,2021/3/24,Closed,2021/4/2,党晓龙,2021/3/26,,0000-00-00,焦英莲,2021/4/2,已完成,焦英莲,2021/4/2,
276,移动端项目对接(#2),/非标准化（定制开发）(#3),视频医生分配邀请码数据库记录优化(#74),视频医生分配邀请码数据库记录优化 ,项目对接视频医生服务，B端公司需要获取视频医生的服务使用情况，由于与和缓没有真正使用服务的服务数据对接，故目前采取的统计服务使用情况的标准是以给具体某个产品的某个pmid分配了多少次邀请码作为服务使用统计的范围。为了便于后期针对具体某个产品做相关的统计操作，故pmid分配邀请码的记录表中提前记录产品标识码，便于后期的统计分析！,开发,2,2021/3/25,2021/3/25 11:47,2021/3/25,已关闭,4,3,0,,100%,焦英莲,2021/3/24,Closed,2021/3/25,朱伟,2021/3/25,,0000-00-00,朱伟,2021/3/25,已完成,朱伟,2021/3/25,
267,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),2020国寿重疾服务回执开发(#46),2020国寿重疾服务回执开发 ,"与国寿大健康平台对接服务回执功能，详见需求文档V2.0部分


3-16变更：update服务状态增加“取消预约”状态",测试,3,2021/3/18,2021/3/22 16:16,2021/3/19,已关闭,12,12,0,,100%,权虹,2021/3/19,Closed,2021/3/23,蒋大洋,2021/3/22,,0000-00-00,权虹,2021/3/23,已完成,权虹,2021/3/23,
